table_name,row_json
laps_filtered,"{""season"": 2026, ""round"": 1, ""session_type"": ""Race"", ""event_name"": ""Australian Grand Prix"", ""driver"": ""LEC"", ""driver_number"": ""16"", ""team"": ""Ferrari"", ""lap_number"": 31, ""lap_time_s"": 82.934, ""compound"": ""HARD"", ""tyre_life"": 6.0, ""stint"": 2, ""track_status"": ""1"", ""position"": 3.0, ""pit_in_time"": ""NaT"", ""pit_out_time"": ""NaT"", ""is_pit_in_lap"": false, ""is_pit_out_lap"": false, ""is_pit_lap"": false, ""is_sc_vsc_lap"": false, ""is_valid_lap_time"": true, ""filter_reason_list"": [], ""include_for_lap_time_plot"": true, ""include_for_delta_plot"": true, ""include_for_fit"": true, ""filter_reason"": null}"
laps_filtered,"{""season"": 2026, ""round"": 1, ""session_type"": ""Race"", ""event_name"": ""Australian Grand Prix"", ""driver"": ""LEC"", ""driver_number"": ""16"", ""team"": ""Ferrari"", ""lap_number"": 32, ""lap_time_s"": 82.947, ""compound"": ""HARD"", ""tyre_life"": 7.0, ""stint"": 2, ""track_status"": ""1"", ""position"": 3.0, ""pit_in_time"": ""NaT"", ""pit_out_time"": ""NaT"", ""is_pit_in_lap"": false, ""is_pit_out_lap"": false, ""is_pit_lap"": false, ""is_sc_vsc_lap"": false, ""is_valid_lap_time"": true, ""filter_reason_list"": [], ""include_for_lap_time_plot"": true, ""include_for_delta_plot"": true, ""include_for_fit"": true, ""filter_reason"": null}"
laps_filtered,"{""season"": 2026, ""round"": 1, ""session_type"": ""Race"", ""event_name"": ""Australian Grand Prix"", ""driver"": ""LEC"", ""driver_number"": ""16"", ""team"": ""Ferrari"", ""lap_number"": 33, ""lap_time_s"": 83.174, ""compound"": ""HARD"", ""tyre_life"": 8.0, ""stint"": 2, ""track_status"": ""1"", ""position"": 3.0, ""pit_in_time"": ""NaT"", ""pit_out_time"": ""NaT"", ""is_pit_in_lap"": false, ""is_pit_out_lap"": false, ""is_pit_lap"": false, ""is_sc_vsc_lap"": false, ""is_valid_lap_time"": true, ""filter_reason_list"": [], ""include_for_lap_time_plot"": true, ""include_for_delta_plot"": true, ""include_for_fit"": true, ""filter_reason"": null}"
laps_filtered,"{""season"": 2026, ""round"": 1, ""session_type"": ""Race"", ""event_name"": ""Australian Grand Prix"", ""driver"": ""LEC"", ""driver_number"": ""16"", ""team"": ""Ferrari"", ""lap_number"": 34, ""lap_time_s"": 98.516, ""compound"": ""HARD"", ""tyre_life"": 9.0, ""stint"": 2, ""track_status"": ""167"", ""position"": 3.0, ""pit_in_time"": ""NaT"", ""pit_out_time"": ""NaT"", ""is_pit_in_lap"": false, ""is_pit_out_lap"": false, ""is_pit_lap"": false, ""is_sc_vsc_lap"": true, ""is_valid_lap_time"": true, ""filter_reason_list"": [], ""include_for_lap_time_plot"": true, ""include_for_delta_plot"": true, ""include_for_fit"": true, ""filter_reason"": null}"
laps_filtered,"{""season"": 2026, ""round"": 1, ""session_type"": ""Race"", ""event_name"": ""Australian Grand Prix"", ""driver"": ""LEC"", ""driver_number"": ""16"", ""team"": ""Ferrari"", ""lap_number"": 35, ""lap_time_s"": 83.542, ""compound"": ""HARD"", ""tyre_life"": 10.0, ""stint"": 2, ""track_status"": ""1"", ""position"": 3.0, ""pit_in_time"": ""NaT"", ""pit_out_time"": ""NaT"", ""is_pit_in_lap"": false, ""is_pit_out_lap"": false, ""is_pit_lap"": false, ""is_sc_vsc_lap"": false, ""is_valid_lap_time"": true, ""filter_reason_list"": [], ""include_for_lap_time_plot"": true, ""include_for_delta_plot"": true, ""include_for_fit"": true, ""filter_reason"": null}"
laps_filtered,"{""season"": 2026, ""round"": 1, ""session_type"": ""Race"", ""event_name"": ""Australian Grand Prix"", ""driver"": ""LEC"", ""driver_number"": ""16"", ""team"": ""Ferrari"", ""lap_number"": 36, ""lap_time_s"": 84.376, ""compound"": ""HARD"", ""tyre_life"": 11.0, ""stint"": 2, ""track_status"": ""1"", ""position"": 3.0, ""pit_in_time"": ""NaT"", ""pit_out_time"": ""NaT"", ""is_pit_in_lap"": false, ""is_pit_out_lap"": false, ""is_pit_lap"": false, ""is_sc_vsc_lap"": false, ""is_valid_lap_time"": true, ""filter_reason_list"": [], ""include_for_lap_time_plot"": true, ""include_for_delta_plot"": true, ""include_for_fit"": true, ""filter_reason"": null}"
laps_filtered,"{""season"": 2026, ""round"": 1, ""session_type"": ""Race"", ""event_name"": ""Australian Grand Prix"", ""driver"": ""LEC"", ""driver_number"": ""16"", ""team"": ""Ferrari"", ""lap_number"": 37, ""lap_time_s"": 83.236, ""compound"": ""HARD"", ""tyre_life"": 12.0, ""stint"": 2, ""track_status"": ""1"", ""position"": 3.0, ""pit_in_time"": ""NaT"", ""pit_out_time"": ""NaT"", ""is_pit_in_lap"": false, ""is_pit_out_lap"": false, ""is_pit_lap"": false, ""is_sc_vsc_lap"": false, ""is_valid_lap_time"": true, ""filter_reason_list"": [], ""include_for_lap_time_plot"": true, ""include_for_delta_plot"": true, ""include_for_fit"": true, ""filter_reason"": null}"
laps_filtered,"{""season"": 2026, ""round"": 1, ""session_type"": ""Race"", ""event_name"": ""Australian Grand Prix"", ""driver"": ""LEC"", ""driver_number"": ""16"", ""team"": ""Ferrari"", ""lap_number"": 38, ""lap_time_s"": 82.579, ""compound"": ""HARD"", ""tyre_life"": 13.0, ""stint"": 2, ""track_status"": ""1"", ""position"": 3.0, ""pit_in_time"": ""NaT"", ""pit_out_time"": ""NaT"", ""is_pit_in_lap"": false, ""is_pit_out_lap"": false, ""is_pit_lap"": false, ""is_sc_vsc_lap"": false, ""is_valid_lap_time"": true, ""filter_reason_list"": [], ""include_for_lap_time_plot"": true, ""include_for_delta_plot"": true, ""include_for_fit"": true, ""filter_reason"": null}"
laps_filtered,"{""season"": 2026, ""round"": 1, ""session_type"": ""Race"", ""event_name"": ""Australian Grand Prix"", ""driver"": ""LEC"", ""driver_number"": ""16"", ""team"": ""Ferrari"", ""lap_number"": 39, ""lap_time_s"": 82.728, ""compound"": ""HARD"", ""tyre_life"": 14.0, ""stint"": 2, ""track_status"": ""1"", ""position"": 3.0, ""pit_in_time"": ""NaT"", ""pit_out_time"": ""NaT"", ""is_pit_in_lap"": false, ""is_pit_out_lap"": false, ""is_pit_lap"": false, ""is_sc_vsc_lap"": false, ""is_valid_lap_time"": true, ""filter_reason_list"": [], ""include_for_lap_time_plot"": true, ""include_for_delta_plot"": true, ""include_for_fit"": true, ""filter_reason"": null}"
laps_filtered,"{""season"": 2026, ""round"": 1, ""session_type"": ""Race"", ""event_name"": ""Australian Grand Prix"", ""driver"": ""LEC"", ""driver_number"": ""16"", ""team"": ""Ferrari"", ""lap_number"": 40, ""lap_time_s"": 82.93, ""compound"": ""HARD"", ""tyre_life"": 15.0, ""stint"": 2, ""track_status"": ""1"", ""position"": 3.0, ""pit_in_time"": ""NaT"", ""pit_out_time"": ""NaT"", ""is_pit_in_lap"": false, ""is_pit_out_lap"": false, ""is_pit_lap"": false, ""is_sc_vsc_lap"": false, ""is_valid_lap_time"": true, ""filter_reason_list"": [], ""include_for_lap_time_plot"": true, ""include_for_delta_plot"": true, ""include_for_fit"": true, ""filter_reason"": null}"
laps_filtered,"{""season"": 2026, ""round"": 1, ""session_type"": ""Race"", ""event_name"": ""Australian Grand Prix"", ""driver"": ""LEC"", ""driver_number"": ""16"", ""team"": ""Ferrari"", ""lap_number"": 41, ""lap_time_s"": 82.995, ""compound"": ""HARD"", ""tyre_life"": 16.0, ""stint"": 2, ""track_status"": ""1"", ""position"": 3.0, ""pit_in_time"": ""NaT"", ""pit_out_time"": ""NaT"", ""is_pit_in_lap"": false, ""is_pit_out_lap"": false, ""is_pit_lap"": false, ""is_sc_vsc_lap"": false, ""is_valid_lap_time"": true, ""filter_reason_list"": [], ""include_for_lap_time_plot"": true, ""include_for_delta_plot"": true, ""include_for_fit"": true, ""filter_reason"": null}"
laps_filtered,"{""season"": 2026, ""round"": 1, ""session_type"": ""Race"", ""event_name"": ""Australian Grand Prix"", ""driver"": ""LEC"", ""driver_number"": ""16"", ""team"": ""Ferrari"", ""lap_number"": 42, ""lap_time_s"": 82.846, ""compound"": ""HARD"", ""tyre_life"": 17.0, ""stint"": 2, ""track_status"": ""1"", ""position"": 3.0, ""pit_in_time"": ""NaT"", ""pit_out_time"": ""NaT"", ""is_pit_in_lap"": false, ""is_pit_out_lap"": false, ""is_pit_lap"": false, ""is_sc_vsc_lap"": false, ""is_valid_lap_time"": true, ""filter_reason_list"": [], ""include_for_lap_time_plot"": true, ""include_for_delta_plot"": true, ""include_for_fit"": true, ""filter_reason"": null}"
laps_filtered,"{""season"": 2026, ""round"": 1, ""session_type"": ""Race"", ""event_name"": ""Australian Grand Prix"", ""driver"": ""LEC"", ""driver_number"": ""16"", ""team"": ""Ferrari"", ""lap_number"": 43, ""lap_time_s"": 82.75, ""compound"": ""HARD"", ""tyre_life"": 18.0, ""stint"": 2, ""track_status"": ""1"", ""position"": 3.0, ""pit_in_time"": ""NaT"", ""pit_out_time"": ""NaT"", ""is_pit_in_lap"": false, ""is_pit_out_lap"": false, ""is_pit_lap"": false, ""is_sc_vsc_lap"": false, ""is_valid_lap_time"": true, ""filter_reason_list"": [], ""include_for_lap_time_plot"": true, ""include_for_delta_plot"": true, ""include_for_fit"": true, ""filter_reason"": null}"
laps_filtered,"{""season"": 2026, ""round"": 1, ""session_type"": ""Race"", ""event_name"": ""Australian Grand Prix"", ""driver"": ""LEC"", ""driver_number"": ""16"", ""team"": ""Ferrari"", ""lap_number"": 44, ""lap_time_s"": 83.094, ""compound"": ""HARD"", ""tyre_life"": 19.0, ""stint"": 2, ""track_status"": ""1"", ""position"": 3.0, ""pit_in_time"": ""NaT"", ""pit_out_time"": ""NaT"", ""is_pit_in_lap"": false, ""is_pit_out_lap"": false, ""is_pit_lap"": false, ""is_sc_vsc_lap"": false, ""is_valid_lap_time"": true, ""filter_reason_list"": [], ""include_for_lap_time_plot"": true, ""include_for_delta_plot"": true, ""include_for_fit"": true, ""filter_reason"": null}"
laps_filtered,"{""season"": 2026, ""round"": 1, ""session_type"": ""Race"", ""event_name"": ""Australian Grand Prix"", ""driver"": ""LEC"", ""driver_number"": ""16"", ""team"": ""Ferrari"", ""lap_number"": 45, ""lap_time_s"": 83.16, ""compound"": ""HARD"", ""tyre_life"": 20.0, ""stint"": 2, ""track_status"": ""1"", ""position"": 3.0, ""pit_in_time"": ""NaT"", ""pit_out_time"": ""NaT"", ""is_pit_in_lap"": false, ""is_pit_out_lap"": false, ""is_pit_lap"": false, ""is_sc_vsc_lap"": false, ""is_valid_lap_time"": true, ""filter_reason_list"": [], ""include_for_lap_time_plot"": true, ""include_for_delta_plot"": true, ""include_for_fit"": true, ""filter_reason"": null}"
laps_filtered,"{""season"": 2026, ""round"": 1, ""session_type"": ""Race"", ""event_name"": ""Australian Grand Prix"", ""driver"": ""LEC"", ""driver_number"": ""16"", ""team"": ""Ferrari"", ""lap_number"": 46, ""lap_time_s"": 82.894, ""compound"": ""HARD"", ""tyre_life"": 21.0, ""stint"": 2, ""track_status"": ""1"", ""position"": 3.0, ""pit_in_time"": ""NaT"", ""pit_out_time"": ""NaT"", ""is_pit_in_lap"": false, ""is_pit_out_lap"": false, ""is_pit_lap"": false, ""is_sc_vsc_lap"": false, ""is_valid_lap_time"": true, ""filter_reason_list"": [], ""include_for_lap_time_plot"": true, ""include_for_delta_plot"": true, ""include_for_fit"": true, ""filter_reason"": null}"
laps_filtered,"{""season"": 2026, ""round"": 1, ""session_type"": ""Race"", ""event_name"": ""Australian Grand Prix"", ""driver"": ""LEC"", ""driver_number"": ""16"", ""team"": ""Ferrari"", ""lap_number"": 47, ""lap_time_s"": 82.952, ""compound"": ""HARD"", ""tyre_life"": 22.0, ""stint"": 2, ""track_status"": ""1"", ""position"": 3.0, ""pit_in_time"": ""NaT"", ""pit_out_time"": ""NaT"", ""is_pit_in_lap"": false, ""is_pit_out_lap"": false, ""is_pit_lap"": false, ""is_sc_vsc_lap"": false, ""is_valid_lap_time"": true, ""filter_reason_list"": [], ""include_for_lap_time_plot"": true, ""include_for_delta_plot"": true, ""include_for_fit"": true, ""filter_reason"": null}"
laps_filtered,"{""season"": 2026, ""round"": 1, ""session_type"": ""Race"", ""event_name"": ""Australian Grand Prix"", ""driver"": ""LEC"", ""driver_number"": ""16"", ""team"": ""Ferrari"", ""lap_number"": 48, ""lap_time_s"": 82.899, ""compound"": ""HARD"", ""tyre_life"": 23.0, ""stint"": 2, ""track_status"": ""1"", ""position"": 3.0, ""pit_in_time"": ""NaT"", ""pit_out_time"": ""NaT"", ""is_pit_in_lap"": false, ""is_pit_out_lap"": false, ""is_pit_lap"": false, ""is_sc_vsc_lap"": false, ""is_valid_lap_time"": true, ""filter_reason_list"": [], ""include_for_lap_time_plot"": true, ""include_for_delta_plot"": true, ""include_for_fit"": true, ""filter_reason"": null}"
laps_filtered,"{""season"": 2026, ""round"": 1, ""session_type"": ""Race"", ""event_name"": ""Australian Grand Prix"", ""driver"": ""LEC"", ""driver_number"": ""16"", ""team"": ""Ferrari"", ""lap_number"": 49, ""lap_time_s"": 83.364, ""compound"": ""HARD"", ""tyre_life"": 24.0, ""stint"": 2, ""track_status"": ""1"", ""position"": 3.0, ""pit_in_time"": ""NaT"", ""pit_out_time"": ""NaT"", ""is_pit_in_lap"": false, ""is_pit_out_lap"": false, ""is_pit_lap"": false, ""is_sc_vsc_lap"": false, ""is_valid_lap_time"": true, ""filter_reason_list"": [], ""include_for_lap_time_plot"": true, ""include_for_delta_plot"": true, ""include_for_fit"": true, ""filter_reason"": null}"
laps_filtered,"{""season"": 2026, ""round"": 1, ""session_type"": ""Race"", ""event_name"": ""Australian Grand Prix"", ""driver"": ""LEC"", ""driver_number"": ""16"", ""team"": ""Ferrari"", ""lap_number"": 50, ""lap_time_s"": 83.2, ""compound"": ""HARD"", ""tyre_life"": 25.0, ""stint"": 2, ""track_status"": ""1"", ""position"": 3.0, ""pit_in_time"": ""NaT"", ""pit_out_time"": ""NaT"", ""is_pit_in_lap"": false, ""is_pit_out_lap"": false, ""is_pit_lap"": false, ""is_sc_vsc_lap"": false, ""is_valid_lap_time"": true, ""filter_reason_list"": [], ""include_for_lap_time_plot"": true, ""include_for_delta_plot"": true, ""include_for_fit"": true, ""filter_reason"": null}"
laps_filtered,"{""season"": 2026, ""round"": 1, ""session_type"": ""Race"", ""event_name"": ""Australian Grand Prix"", ""driver"": ""LEC"", ""driver_number"": ""16"", ""team"": ""Ferrari"", ""lap_number"": 51, ""lap_time_s"": 82.989, ""compound"": ""HARD"", ""tyre_life"": 26.0, ""stint"": 2, ""track_status"": ""1"", ""position"": 3.0, ""pit_in_time"": ""NaT"", ""pit_out_time"": ""NaT"", ""is_pit_in_lap"": false, ""is_pit_out_lap"": false, ""is_pit_lap"": false, ""is_sc_vsc_lap"": false, ""is_valid_lap_time"": true, ""filter_reason_list"": [], ""include_for_lap_time_plot"": true, ""include_for_delta_plot"": true, ""include_for_fit"": true, ""filter_reason"": null}"
laps_filtered,"{""season"": 2026, ""round"": 1, ""session_type"": ""Race"", ""event_name"": ""Australian Grand Prix"", ""driver"": ""LEC"", ""driver_number"": ""16"", ""team"": ""Ferrari"", ""lap_number"": 52, ""lap_time_s"": 83.049, ""compound"": ""HARD"", ""tyre_life"": 27.0, ""stint"": 2, ""track_status"": ""1"", ""position"": 3.0, ""pit_in_time"": ""NaT"", ""pit_out_time"": ""NaT"", ""is_pit_in_lap"": false, ""is_pit_out_lap"": false, ""is_pit_lap"": false, ""is_sc_vsc_lap"": false, ""is_valid_lap_time"": true, ""filter_reason_list"": [], ""include_for_lap_time_plot"": true, ""include_for_delta_plot"": true, ""include_for_fit"": true, ""filter_reason"": null}"
laps_filtered,"{""season"": 2026, ""round"": 1, ""session_type"": ""Race"", ""event_name"": ""Australian Grand Prix"", ""driver"": ""LEC"", ""driver_number"": ""16"", ""team"": ""Ferrari"", ""lap_number"": 53, ""lap_time_s"": 83.014, ""compound"": ""HARD"", ""tyre_life"": 28.0, ""stint"": 2, ""track_status"": ""1"", ""position"": 3.0, ""pit_in_time"": ""NaT"", ""pit_out_time"": ""NaT"", ""is_pit_in_lap"": false, ""is_pit_out_lap"": false, ""is_pit_lap"": false, ""is_sc_vsc_lap"": false, ""is_valid_lap_time"": true, ""filter_reason_list"": [], ""include_for_lap_time_plot"": true, ""include_for_delta_plot"": true, ""include_for_fit"": true, ""filter_reason"": null}"
laps_filtered,"{""season"": 2026, ""round"": 1, ""session_type"": ""Race"", ""event_name"": ""Australian Grand Prix"", ""driver"": ""LEC"", ""driver_number"": ""16"", ""team"": ""Ferrari"", ""lap_number"": 54, ""lap_time_s"": 83.045, ""compound"": ""HARD"", ""tyre_life"": 29.0, ""stint"": 2, ""track_status"": ""1"", ""position"": 3.0, ""pit_in_time"": ""NaT"", ""pit_out_time"": ""NaT"", ""is_pit_in_lap"": false, ""is_pit_out_lap"": false, ""is_pit_lap"": false, ""is_sc_vsc_lap"": false, ""is_valid_lap_time"": true, ""filter_reason_list"": [], ""include_for_lap_time_plot"": true, ""include_for_delta_plot"": true, ""include_for_fit"": true, ""filter_reason"": null}"
laps_filtered,"{""season"": 2026, ""round"": 1, ""session_type"": ""Race"", ""event_name"": ""Australian Grand Prix"", ""driver"": ""LEC"", ""driver_number"": ""16"", ""team"": ""Ferrari"", ""lap_number"": 55, ""lap_time_s"": 82.825, ""compound"": ""HARD"", ""tyre_life"": 30.0, ""stint"": 2, ""track_status"": ""1"", ""position"": 3.0, ""pit_in_time"": ""NaT"", ""pit_out_time"": ""NaT"", ""is_pit_in_lap"": false, ""is_pit_out_lap"": false, ""is_pit_lap"": false, ""is_sc_vsc_lap"": false, ""is_valid_lap_time"": true, ""filter_reason_list"": [], ""include_for_lap_time_plot"": true, ""include_for_delta_plot"": true, ""include_for_fit"": true, ""filter_reason"": null}"
laps_filtered,"{""season"": 2026, ""round"": 1, ""session_type"": ""Race"", ""event_name"": ""Australian Grand Prix"", ""driver"": ""LEC"", ""driver_number"": ""16"", ""team"": ""Ferrari"", ""lap_number"": 56, ""lap_time_s"": 82.965, ""compound"": ""HARD"", ""tyre_life"": 31.0, ""stint"": 2, ""track_status"": ""1"", ""position"": 3.0, ""pit_in_time"": ""NaT"", ""pit_out_time"": ""NaT"", ""is_pit_in_lap"": false, ""is_pit_out_lap"": false, ""is_pit_lap"": false, ""is_sc_vsc_lap"": false, ""is_valid_lap_time"": true, ""filter_reason_list"": [], ""include_for_lap_time_plot"": true, ""include_for_delta_plot"": true, ""include_for_fit"": true, ""filter_reason"": null}"
laps_filtered,"{""season"": 2026, ""round"": 1, ""session_type"": ""Race"", ""event_name"": ""Australian Grand Prix"", ""driver"": ""LEC"", ""driver_number"": ""16"", ""team"": ""Ferrari"", ""lap_number"": 57, ""lap_time_s"": 83.098, ""compound"": ""HARD"", ""tyre_life"": 32.0, ""stint"": 2, ""track_status"": ""1"", ""position"": 3.0, ""pit_in_time"": ""NaT"", ""pit_out_time"": ""NaT"", ""is_pit_in_lap"": false, ""is_pit_out_lap"": false, ""is_pit_lap"": false, ""is_sc_vsc_lap"": false, ""is_valid_lap_time"": true, ""filter_reason_list"": [], ""include_for_lap_time_plot"": true, ""include_for_delta_plot"": true, ""include_for_fit"": true, ""filter_reason"": null}"
laps_filtered,"{""season"": 2026, ""round"": 1, ""session_type"": ""Race"", ""event_name"": ""Australian Grand Prix"", ""driver"": ""LEC"", ""driver_number"": ""16"", ""team"": ""Ferrari"", ""lap_number"": 58, ""lap_time_s"": 83.317, ""compound"": ""HARD"", ""tyre_life"": 33.0, ""stint"": 2, ""track_status"": ""1"", ""position"": 3.0, ""pit_in_time"": ""NaT"", ""pit_out_time"": ""NaT"", ""is_pit_in_lap"": false, ""is_pit_out_lap"": false, ""is_pit_lap"": false, ""is_sc_vsc_lap"": false, ""is_valid_lap_time"": true, ""filter_reason_list"": [], ""include_for_lap_time_plot"": true, ""include_for_delta_plot"": true, ""include_for_fit"": true, ""filter_reason"": null}"
laps_filtered,"{""season"": 2026, ""round"": 1, ""session_type"": ""Race"", ""event_name"": ""Australian Grand Prix"", ""driver"": ""RUS"", ""driver_number"": ""63"", ""team"": ""Mercedes"", ""lap_number"": 1, ""lap_time_s"": 92.694, ""compound"": ""MEDIUM"", ""tyre_life"": 1.0, ""stint"": 1, ""track_status"": ""1"", ""position"": 2.0, ""pit_in_time"": ""NaT"", ""pit_out_time"": ""NaT"", ""is_pit_in_lap"": false, ""is_pit_out_lap"": false, ""is_pit_lap"": false, ""is_sc_vsc_lap"": false, ""is_valid_lap_time"": true, ""filter_reason_list"": [], ""include_for_lap_time_plot"": true, ""include_for_delta_plot"": true, ""include_for_fit"": true, ""filter_reason"": null}"
laps_filtered,"{""season"": 2026, ""round"": 1, ""session_type"": ""Race"", ""event_name"": ""Australian Grand Prix"", ""driver"": ""RUS"", ""driver_number"": ""63"", ""team"": ""Mercedes"", ""lap_number"": 2, ""lap_time_s"": 85.007, ""compound"": ""MEDIUM"", ""tyre_life"": 2.0, ""stint"": 1, ""track_status"": ""1"", ""position"": 1.0, ""pit_in_time"": ""NaT"", ""pit_out_time"": ""NaT"", ""is_pit_in_lap"": false, ""is_pit_out_lap"": false, ""is_pit_lap"": false, ""is_sc_vsc_lap"": false, ""is_valid_lap_time"": true, ""filter_reason_list"": [], ""include_for_lap_time_plot"": true, ""include_for_delta_plot"": true, ""include_for_fit"": true, ""filter_reason"": null}"
